TIME,POSITION,VELOCITY
0.00, 1.000000, 0.000000
0.01, 0.999950, -0.010000
0.02, 0.999800, -0.019999
0.03, 0.999550, -0.029996
0.04, 0.999200, -0.039989
0.05, 0.998750, -0.049979
0.06, 0.998201, -0.059964
0.07, 0.997551, -0.069943
0.08, 0.996802, -0.079915
0.09, 0.995953, -0.089879
0.10, 0.995004, -0.099833
0.11, 0.993956, -0.109778
0.12, 0.992809, -0.119712
0.13, 0.991562, -0.129634
0.14, 0.990216, -0.139543
0.15, 0.988771, -0.149438
0.16, 0.987227, -0.159318
0.17, 0.985585, -0.169182
0.18, 0.983844, -0.179030
0.19, 0.982004, -0.188859
0.20, 0.980067, -0.198669
0.21, 0.978031, -0.208460
0.22, 0.975897, -0.218230
0.23, 0.973666, -0.227978
0.24, 0.971338, -0.237703
0.25, 0.968912, -0.247404
0.26, 0.966390, -0.257081
0.27, 0.963771, -0.266731
0.28, 0.961055, -0.276356
0.29, 0.958244, -0.285952
0.30, 0.955336, -0.295520
0.31, 0.952334, -0.305059
0.32, 0.949235, -0.314567
0.33, 0.946042, -0.324043
0.34, 0.942755, -0.333487
0.35, 0.939373, -0.342898
0.36, 0.935897, -0.352274
0.37, 0.932327, -0.361615
0.38, 0.928665, -0.370920
0.39, 0.924909, -0.380188
0.40, 0.921061, -0.389418
0.41, 0.917121, -0.398609
0.42, 0.913089, -0.407760
0.43, 0.908966, -0.416871
0.44, 0.904752, -0.425939
0.45, 0.900447, -0.434966
0.46, 0.896052, -0.443948
0.47, 0.891568, -0.452886
0.48, 0.886995, -0.461779
0.49, 0.882333, -0.470626
0.50, 0.877583, -0.479426
0.51, 0.872745, -0.488177
0.52, 0.867819, -0.496880
0.53, 0.862807, -0.505533
0.54, 0.857709, -0.514136
0.55, 0.852525, -0.522687
0.56, 0.847255, -0.531186
0.57, 0.841901, -0.539632
0.58, 0.836463, -0.548024
0.59, 0.830941, -0.556361
0.60, 0.825336, -0.564642
0.61, 0.819648, -0.572867
0.62, 0.813878, -0.581035
0.63, 0.808028, -0.589145
0.64, 0.802096, -0.597195
0.65, 0.796084, -0.605186
0.66, 0.789992, -0.613117
0.67, 0.783822, -0.620986
0.68, 0.777573, -0.628793
0.69, 0.771246, -0.636537
0.70, 0.764842, -0.644218
0.71, 0.758362, -0.651834
0.72, 0.751806, -0.659385
0.73, 0.745174, -0.666870
0.74, 0.738469, -0.674288
0.75, 0.731689, -0.681639
0.76, 0.724836, -0.688921
0.77, 0.717911, -0.696135
0.78, 0.710914, -0.703279
0.79, 0.703845, -0.710353
0.80, 0.696707, -0.717356
0.81, 0.689498, -0.724287
0.82, 0.682221, -0.731146
0.83, 0.674876, -0.737931
0.84, 0.667463, -0.744643
0.85, 0.659983, -0.751280
0.86, 0.652437, -0.757843
0.87, 0.644827, -0.764329
0.88, 0.637151, -0.770739
0.89, 0.629412, -0.777072
0.90, 0.621610, -0.783327
0.91, 0.613746, -0.789504
0.92, 0.605820, -0.795602
0.93, 0.597834, -0.801620
0.94, 0.589788, -0.807558
0.95, 0.581683, -0.813416
0.96, 0.573520, -0.819192
0.97, 0.565300, -0.824886
0.98, 0.557023, -0.830497
0.99, 0.548690, -0.836026
1.00, 0.540302, -0.841471
1.01, 0.531861, -0.846832
1.02, 0.523366, -0.852108
1.03, 0.514819, -0.857299
1.04, 0.506220, -0.862404
1.05, 0.497571, -0.867423
1.06, 0.488872, -0.872355
1.07, 0.480124, -0.877201
1.08, 0.471328, -0.881958
1.09, 0.462485, -0.886627
1.10, 0.453596, -0.891207
1.11, 0.444662, -0.895699
1.12, 0.435682, -0.900100
1.13, 0.426660, -0.904412
1.14, 0.417595, -0.908633
1.15, 0.408487, -0.912764
1.16, 0.399340, -0.916803
1.17, 0.390152, -0.920751
1.18, 0.380925, -0.924606
1.19, 0.371660, -0.928369
1.20, 0.362358, -0.932039
1.21, 0.353019, -0.935616
1.22, 0.343646, -0.939099
1.23, 0.334238, -0.942489
1.24, 0.324796, -0.945784
1.25, 0.315322, -0.948985
1.26, 0.305817, -0.952090
1.27, 0.296281, -0.955101
1.28, 0.286715, -0.958016
1.29, 0.277121, -0.960835
1.30, 0.267499, -0.963558
1.31, 0.257850, -0.966185
1.32, 0.248175, -0.968715
1.33, 0.238476, -0.971148
1.34, 0.228753, -0.973485
1.35, 0.219007, -0.975723
1.36, 0.209239, -0.977865
1.37, 0.199450, -0.979908
1.38, 0.189641, -0.981854
1.39, 0.179813, -0.983701
1.40, 0.169967, -0.985450
1.41, 0.160104, -0.987100
1.42, 0.150225, -0.988652
1.43, 0.140332, -0.990105
1.44, 0.130424, -0.991458
1.45, 0.120503, -0.992713
1.46, 0.110570, -0.993868
1.47, 0.100626, -0.994924
1.48, 0.090672, -0.995881
1.49, 0.080708, -0.996738
1.50, 0.070737, -0.997495
1.51, 0.060759, -0.998152
1.52, 0.050774, -0.998710
1.53, 0.040785, -0.999168
1.54, 0.030791, -0.999526
1.55, 0.020795, -0.999784
1.56, 0.010796, -0.999942
1.57, 0.000796, -1.000000
1.58, -0.009204, -0.999958
1.59, -0.019202, -0.999816
1.60, -0.029200, -0.999574
1.61, -0.039194, -0.999232
1.62, -0.049184, -0.998790
1.63, -0.059169, -0.998248
1.64, -0.069148, -0.997606
1.65, -0.079121, -0.996865
1.66, -0.089085, -0.996024
1.67, -0.099041, -0.995083
1.68, -0.108987, -0.994043
1.69, -0.118922, -0.992904
1.70, -0.128844, -0.991665
1.71, -0.138755, -0.990327
1.72, -0.148651, -0.988890
1.73, -0.158532, -0.987354
1.74, -0.168397, -0.985719
1.75, -0.178246, -0.983986
1.76, -0.188077, -0.982154
1.77, -0.197889, -0.980224
1.78, -0.207681, -0.978197
1.79, -0.217452, -0.976071
1.80, -0.227202, -0.973848
1.81, -0.236929, -0.971527
1.82, -0.246632, -0.969109
1.83, -0.256311, -0.966594
1.84, -0.265964, -0.963983
1.85, -0.275590, -0.961275
1.86, -0.285189, -0.958471
1.87, -0.294759, -0.955572
1.88, -0.304300, -0.952576
1.89, -0.313811, -0.949486
1.90, -0.323290, -0.946300
1.91, -0.332736, -0.943020
1.92, -0.342150, -0.939645
1.93, -0.351529, -0.936177
1.94, -0.360873, -0.932615
1.95, -0.370181, -0.928960
1.96, -0.379452, -0.925212
1.97, -0.388685, -0.921371
1.98, -0.397879, -0.917438
1.99, -0.407033, -0.913413
2.00, -0.416147, -0.909297
2.01, -0.425219, -0.905091
2.02, -0.434248, -0.900793
2.03, -0.443234, -0.896406
2.04, -0.452176, -0.891929
2.05, -0.461073, -0.887362
2.06, -0.469923, -0.882707
2.07, -0.478727, -0.877964
2.08, -0.487482, -0.873133
2.09, -0.496189, -0.868215
2.10, -0.504846, -0.863209
2.11, -0.513453, -0.858118
2.12, -0.522008, -0.852940
2.13, -0.530511, -0.847678
2.14, -0.538961, -0.842330
2.15, -0.547358, -0.836899
2.16, -0.555699, -0.831383
2.17, -0.563985, -0.825785
2.18, -0.572215, -0.820104
2.19, -0.580387, -0.814341
2.20, -0.588501, -0.808496
2.21, -0.596557, -0.802571
2.22, -0.604552, -0.796565
2.23, -0.612488, -0.790480
2.24, -0.620362, -0.784316
2.25, -0.628174, -0.778073
2.26, -0.635923, -0.771753
2.27, -0.643608, -0.765355
2.28, -0.651230, -0.758881
2.29, -0.658786, -0.752331
2.30, -0.666276, -0.745705
2.31, -0.673700, -0.739005
2.32, -0.681056, -0.732231
2.33, -0.688344, -0.725384
2.34, -0.695563, -0.718465
2.35, -0.702713, -0.711473
2.36, -0.709793, -0.704411
2.37, -0.716801, -0.697278
2.38, -0.723738, -0.690075
2.39, -0.730602, -0.682803
2.40, -0.737394, -0.675463
2.41, -0.744111, -0.668056
2.42, -0.750755, -0.660581
2.43, -0.757323, -0.653041
2.44, -0.763815, -0.645435
2.45, -0.770231, -0.637765
2.46, -0.776570, -0.630031
2.47, -0.782832, -0.622234
2.48, -0.789015, -0.614374
2.49, -0.795119, -0.606454
2.50, -0.801144, -0.598472
2.51, -0.807088, -0.590431
2.52, -0.812952, -0.582331
2.53, -0.818735, -0.574172
2.54, -0.824435, -0.565956
2.55, -0.830054, -0.557684
2.56, -0.835589, -0.549355
2.57, -0.841040, -0.540972
2.58, -0.846408, -0.532535
2.59, -0.851691, -0.524044
2.60, -0.856889, -0.515501
2.61, -0.862001, -0.506907
2.62, -0.867027, -0.498262
2.63, -0.871966, -0.489567
2.64, -0.876818, -0.480823
2.65, -0.881582, -0.472031
2.66, -0.886258, -0.463191
2.67, -0.890846, -0.454306
2.68, -0.895344, -0.445375
2.69, -0.899753, -0.436399
2.70, -0.904072, -0.427380
2.71, -0.908301, -0.418318
2.72, -0.912438, -0.409214
2.73, -0.916485, -0.400069
2.74, -0.920440, -0.390885
2.75, -0.924302, -0.381661
2.76, -0.928073, -0.372399
2.77, -0.931750, -0.363100
2.78, -0.935335, -0.353764
2.79, -0.938825, -0.344393
2.80, -0.942222, -0.334988
2.81, -0.945525, -0.325549
2.82, -0.948733, -0.316078
2.83, -0.951847, -0.306575
2.84, -0.954865, -0.297041
2.85, -0.957787, -0.287478
2.86, -0.960614, -0.277886
2.87, -0.963345, -0.268266
2.88, -0.965979, -0.258619
2.89, -0.968517, -0.248947
2.90, -0.970958, -0.239249
2.91, -0.973302, -0.229528
2.92, -0.975549, -0.219784
2.93, -0.977698, -0.210017
2.94, -0.979749, -0.200230
2.95, -0.981702, -0.190423
2.96, -0.983557, -0.180596
2.97, -0.985314, -0.170752
2.98, -0.986972, -0.160890
2.99, -0.988532, -0.151013
3.00, -0.989992, -0.141120
3.01, -0.991354, -0.131213
3.02, -0.992617, -0.121293
3.03, -0.993780, -0.111361
3.04, -0.994844, -0.101418
3.05, -0.995808, -0.091465
3.06, -0.996673, -0.081502
3.07, -0.997438, -0.071532
3.08, -0.998104, -0.061554
3.09, -0.998669, -0.051570
3.10, -0.999135, -0.041581
3.11, -0.999501, -0.031587
3.12, -0.999767, -0.021591
3.13, -0.999933, -0.011592
3.14, -0.999999, -0.001593
3.15, -0.999965, 0.008407
3.16, -0.999831, 0.018406
3.17, -0.999597, 0.028404
3.18, -0.999263, 0.038398
3.19, -0.998829, 0.048388
3.20, -0.998295, 0.058374
3.21, -0.997661, 0.068354
3.22, -0.996928, 0.078327
3.23, -0.996095, 0.088292
3.24, -0.995162, 0.098249
3.25, -0.994130, 0.108195
3.26, -0.992998, 0.118131
3.27, -0.991767, 0.128055
3.28, -0.990437, 0.137966
3.29, -0.989008, 0.147863
3.30, -0.987480, 0.157746
3.31, -0.985853, 0.167612
3.32, -0.984128, 0.177462
3.33, -0.982304, 0.187295
3.34, -0.980382, 0.197108
3.35, -0.978362, 0.206902
3.36, -0.976244, 0.216675
3.37, -0.974028, 0.226427
3.38, -0.971715, 0.236155
3.39, -0.969305, 0.245861
3.40, -0.966798, 0.255541
3.41, -0.964194, 0.265196
3.42, -0.961494, 0.274825
3.43, -0.958698, 0.284426
3.44, -0.955806, 0.293998
3.45, -0.952818, 0.303542
3.46, -0.949735, 0.313054
3.47, -0.946557, 0.322536
3.48, -0.943285, 0.331985
3.49, -0.939918, 0.341401
3.50, -0.936457, 0.350783
3.51, -0.932902, 0.360130
3.52, -0.929254, 0.369441
3.53, -0.925513, 0.378715
3.54, -0.921680, 0.387951
3.55, -0.917755, 0.397148
3.56, -0.913737, 0.406306
3.57, -0.909629, 0.415423
3.58, -0.905429, 0.424498
3.59, -0.901139, 0.433531
3.60, -0.896758, 0.442520
3.61, -0.892288, 0.451466
3.62, -0.887729, 0.460366
3.63, -0.883081, 0.469220
3.64, -0.878345, 0.478027
3.65, -0.873521, 0.486787
3.66, -0.868609, 0.495497
3.67, -0.863611, 0.504159
3.68, -0.858526, 0.512769
3.69, -0.853356, 0.521329
3.70, -0.848100, 0.529836
3.71, -0.842759, 0.538291
3.72, -0.837334, 0.546691
3.73, -0.831826, 0.555037
3.74, -0.826234, 0.563327
3.75, -0.820559, 0.571561
3.76, -0.814803, 0.579738
3.77, -0.808965, 0.587857
3.78, -0.803046, 0.595917
3.79, -0.797047, 0.603918
3.80, -0.790968, 0.611858
3.81, -0.784810, 0.619737
3.82, -0.778573, 0.627554
3.83, -0.772259, 0.635308
3.84, -0.765867, 0.642999
3.85, -0.759399, 0.650625
3.86, -0.752855, 0.658186
3.87, -0.746236, 0.665682
3.88, -0.739542, 0.673111
3.89, -0.732774, 0.680473
3.90, -0.725932, 0.687766
3.91, -0.719018, 0.694991
3.92, -0.712033, 0.702146
3.93, -0.704976, 0.709231
3.94, -0.697848, 0.716246
3.95, -0.690651, 0.723188
3.96, -0.683385, 0.730058
3.97, -0.676050, 0.736856
3.98, -0.668648, 0.743579
3.99, -0.661179, 0.750228
4.00, -0.653644, 0.756802
4.01, -0.646043, 0.763301
4.02, -0.638378, 0.769723
4.03, -0.630649, 0.776068
4.04, -0.622857, 0.782336
4.05, -0.615002, 0.788525
4.06, -0.607087, 0.794636
4.07, -0.599110, 0.800667
4.08, -0.591073, 0.806618
4.09, -0.582978, 0.812488
4.10, -0.574824, 0.818277
4.11, -0.566613, 0.823984
4.12, -0.558345, 0.829609
4.13, -0.550021, 0.835151
4.14, -0.541642, 0.840609
4.15, -0.533209, 0.845984
4.16, -0.524722, 0.851273
4.17, -0.516184, 0.856478
4.18, -0.507593, 0.861597
4.19, -0.498952, 0.866630
4.20, -0.490261, 0.871576
4.21, -0.481521, 0.876435
4.22, -0.472732, 0.881206
4.23, -0.463897, 0.885889
4.24, -0.455015, 0.890484
4.25, -0.446087, 0.894989
4.26, -0.437115, 0.899405
4.27, -0.428100, 0.903732
4.28, -0.419041, 0.907967
4.29, -0.409941, 0.912112
4.30, -0.400799, 0.916166
4.31, -0.391618, 0.920128
4.32, -0.382397, 0.923998
4.33, -0.373138, 0.927776
4.34, -0.363842, 0.931461
4.35, -0.354509, 0.935053
4.36, -0.345141, 0.938551
4.37, -0.335738, 0.941955
4.38, -0.326302, 0.945266
4.39, -0.316833, 0.948481
4.40, -0.307333, 0.951602
4.41, -0.297802, 0.954628
4.42, -0.288241, 0.957558
4.43, -0.278651, 0.960392
4.44, -0.269033, 0.963131
4.45, -0.259389, 0.965773
4.46, -0.249718, 0.968319
4.47, -0.240022, 0.970767
4.48, -0.230303, 0.973119
4.49, -0.220560, 0.975373
4.50, -0.210796, 0.977530
4.51, -0.201010, 0.979589
4.52, -0.191204, 0.981550
4.53, -0.181379, 0.983413
4.54, -0.171536, 0.985178
4.55, -0.161676, 0.986844
4.56, -0.151800, 0.988411
4.57, -0.141908, 0.989880
4.58, -0.132003, 0.991249
4.59, -0.122084, 0.992520
4.60, -0.112153, 0.993691
4.61, -0.102210, 0.994763
4.62, -0.092258, 0.995735
4.63, -0.082296, 0.996608
4.64, -0.072326, 0.997381
4.65, -0.062349, 0.998054
4.66, -0.052365, 0.998628
4.67, -0.042376, 0.999102
4.68, -0.032383, 0.999476
4.69, -0.022387, 0.999749
4.70, -0.012389, 0.999923
4.71, -0.002389, 0.999997
4.72, 0.007611, 0.999971
4.73, 0.017610, 0.999845
4.74, 0.027608, 0.999619
4.75, 0.037602, 0.999293
4.76, 0.047593, 0.998867
4.77, 0.057579, 0.998341
4.78, 0.067560, 0.997715
4.79, 0.077533, 0.996990
4.80, 0.087499, 0.996165
4.81, 0.097456, 0.995240
4.82, 0.107403, 0.994216
4.83, 0.117340, 0.993092
4.84, 0.127265, 0.991869
4.85, 0.137177, 0.990547
4.86, 0.147076, 0.989125
4.87, 0.156959, 0.987605
4.88, 0.166827, 0.985986
4.89, 0.176679, 0.984269
4.90, 0.186512, 0.982453
4.91, 0.196327, 0.980538
4.92, 0.206123, 0.978526
4.93, 0.215898, 0.976416
4.94, 0.225651, 0.974208
4.95, 0.235381, 0.971903
4.96, 0.245089, 0.969501
4.97, 0.254771, 0.967001
