TIME,POSITION,VELOCITY
4.98, 0.264428, 0.964405
4.99, 0.274059, 0.961713
5.00, 0.283662, 0.958924
5.01, 0.293237, 0.956040
5.02, 0.302783, 0.953060
5.03, 0.312298, 0.949984
5.04, 0.321782, 0.946814
5.05, 0.331234, 0.943549
5.06, 0.340653, 0.940189
5.07, 0.350037, 0.936736
5.08, 0.359387, 0.933189
5.09, 0.368701, 0.929548
5.10, 0.377978, 0.925815
5.11, 0.387217, 0.921989
5.12, 0.396417, 0.918070
5.13, 0.405578, 0.914060
5.14, 0.414698, 0.909959
5.15, 0.423777, 0.905767
5.16, 0.432813, 0.901484
5.17, 0.441806, 0.897111
5.18, 0.450755, 0.892648
5.19, 0.459659, 0.888096
5.20, 0.468517, 0.883455
5.21, 0.477328, 0.878725
5.22, 0.486091, 0.873908
5.23, 0.494806, 0.869004
5.24, 0.503471, 0.864012
5.25, 0.512085, 0.858934
5.26, 0.520649, 0.853771
5.27, 0.529161, 0.848522
5.28, 0.537619, 0.843188
5.29, 0.546024, 0.837769
5.30, 0.554374, 0.832267
5.31, 0.562669, 0.826682
5.32, 0.570908, 0.821014
5.33, 0.579089, 0.815264
5.34, 0.587213, 0.809433
5.35, 0.595278, 0.803520
5.36, 0.603283, 0.797527
5.37, 0.611228, 0.791455
5.38, 0.619112, 0.785303
5.39, 0.626934, 0.779073
5.40, 0.634693, 0.772764
5.41, 0.642389, 0.766379
5.42, 0.650020, 0.759917
5.43, 0.657587, 0.753379
5.44, 0.665088, 0.746765
5.45, 0.672522, 0.740077
5.46, 0.679889, 0.733315
5.47, 0.687188, 0.726480
5.48, 0.694418, 0.719572
5.49, 0.701579, 0.712592
5.50, 0.708670, 0.705540
5.51, 0.715690, 0.698418
5.52, 0.722638, 0.691227
5.53, 0.729514, 0.683966
5.54, 0.736317, 0.676637
5.55, 0.743046, 0.669240
5.56, 0.749702, 0.661776
5.57, 0.756282, 0.654246
5.58, 0.762786, 0.646651
5.59, 0.769215, 0.638991
5.60, 0.775566, 0.631267
5.61, 0.781840, 0.623480
5.62, 0.788035, 0.615630
5.63, 0.794152, 0.607719
5.64, 0.800189, 0.599747
5.65, 0.806147, 0.591716
5.66, 0.812024, 0.583625
5.67, 0.817819, 0.575475
5.68, 0.823533, 0.567269
5.69, 0.829164, 0.559005
5.70, 0.834713, 0.550686
5.71, 0.840178, 0.542311
5.72, 0.845559, 0.533882
5.73, 0.850855, 0.525400
5.74, 0.856067, 0.516865
5.75, 0.861192, 0.508279
5.76, 0.866232, 0.499642
5.77, 0.871185, 0.490955
5.78, 0.876051, 0.482218
5.79, 0.880829, 0.473434
5.80, 0.885520, 0.464602
5.81, 0.890121, 0.455724
5.82, 0.894634, 0.446800
5.83, 0.899057, 0.437832
5.84, 0.903390, 0.428819
5.85, 0.907633, 0.419764
5.86, 0.911785, 0.410667
5.87, 0.915846, 0.401529
5.88, 0.919816, 0.392350
5.89, 0.923693, 0.383133
5.90, 0.927478, 0.373877
5.91, 0.931171, 0.364583
5.92, 0.934770, 0.355254
5.93, 0.938276, 0.345888
5.94, 0.941688, 0.336488
5.95, 0.945005, 0.327055
5.96, 0.948229, 0.317589
5.97, 0.951357, 0.308091
5.98, 0.954390, 0.298562
5.99, 0.957328, 0.289003
6.00, 0.960170, 0.279415
6.01, 0.962916, 0.269800
6.02, 0.965566, 0.260157
6.03, 0.968119, 0.250489
6.04, 0.970576, 0.240795
6.05, 0.972935, 0.231078
6.06, 0.975197, 0.221337
6.07, 0.977362, 0.211574
6.08, 0.979429, 0.201790
6.09, 0.981398, 0.191986
6.10, 0.983268, 0.182163
6.11, 0.985041, 0.172321
6.12, 0.986715, 0.162462
6.13, 0.988290, 0.152587
6.14, 0.989766, 0.142697
6.15, 0.991144, 0.132792
6.16, 0.992422, 0.122874
6.17, 0.993601, 0.112944
6.18, 0.994681, 0.103002
6.19, 0.995661, 0.093051
6.20, 0.996542, 0.083089
6.21, 0.997323, 0.073120
6.22, 0.998004, 0.063143
6.23, 0.998586, 0.053160
6.24, 0.999068, 0.043172
6.25, 0.999449, 0.033179
6.26, 0.999731, 0.023183
6.27, 0.999913, 0.013185
6.28, 0.999995, 0.003185
6.29, 0.999977, -0.006815
6.30, 0.999859, -0.016814
6.31, 0.999641, -0.026811
6.32, 0.999322, -0.036806
6.33, 0.998904, -0.046798
6.34, 0.998386, -0.056784
6.35, 0.997769, -0.066765
6.36, 0.997051, -0.076739
6.37, 0.996234, -0.086706
6.38, 0.995317, -0.096664
6.39, 0.994301, -0.106612
6.40, 0.993185, -0.116549
6.41, 0.991970, -0.126475
6.42, 0.990655, -0.136388
6.43, 0.989242, -0.146288
6.44, 0.987730, -0.156173
6.45, 0.986119, -0.166042
6.46, 0.984409, -0.175895
6.47, 0.982601, -0.185730
6.48, 0.980694, -0.195547
6.49, 0.978690, -0.205344
6.50, 0.976588, -0.215120
6.51, 0.974388, -0.224875
6.52, 0.972090, -0.234607
6.53, 0.969696, -0.244316
6.54, 0.967204, -0.254001
6.55, 0.964616, -0.263660
6.56, 0.961931, -0.273293
6.57, 0.959150, -0.282898
6.58, 0.956273, -0.292476
6.59, 0.953300, -0.302024
6.60, 0.950233, -0.311541
6.61, 0.947070, -0.321028
6.62, 0.943812, -0.330482
6.63, 0.940460, -0.339904
6.64, 0.937014, -0.349291
6.65, 0.933474, -0.358644
6.66, 0.929841, -0.367961
6.67, 0.926115, -0.377240
6.68, 0.922297, -0.386483
6.69, 0.918386, -0.395686
6.70, 0.914383, -0.404850
6.71, 0.910289, -0.413973
6.72, 0.906104, -0.423055
6.73, 0.901828, -0.432095
6.74, 0.897462, -0.441092
6.75, 0.893006, -0.450044
6.76, 0.888461, -0.458951
6.77, 0.883827, -0.467813
6.78, 0.879105, -0.476628
6.79, 0.874295, -0.485395
6.80, 0.869397, -0.494113
6.81, 0.864413, -0.502782
6.82, 0.859342, -0.511401
6.83, 0.854185, -0.519969
6.84, 0.848943, -0.528485
6.85, 0.843616, -0.536948
6.86, 0.838204, -0.545357
6.87, 0.832709, -0.553711
6.88, 0.827130, -0.562011
6.89, 0.821469, -0.570254
6.90, 0.815725, -0.578440
6.91, 0.809900, -0.586568
6.92, 0.803994, -0.594637
6.93, 0.798007, -0.602648
6.94, 0.791941, -0.610597
6.95, 0.785796, -0.618486
6.96, 0.779572, -0.626313
6.97, 0.773270, -0.634077
6.98, 0.766890, -0.641778
6.99, 0.760434, -0.649415
7.00, 0.753902, -0.656987
7.01, 0.747295, -0.664493
7.02, 0.740613, -0.671932
7.03, 0.733856, -0.679305
7.04, 0.727027, -0.686609
7.05, 0.720124, -0.693845
7.06, 0.713150, -0.701011
7.07, 0.706104, -0.708108
7.08, 0.698988, -0.715133
7.09, 0.691802, -0.722087
7.10, 0.684547, -0.728969
7.11, 0.677223, -0.735778
7.12, 0.669831, -0.742513
7.13, 0.662373, -0.749174
7.14, 0.654848, -0.755761
7.15, 0.647258, -0.762271
7.16, 0.639603, -0.768705
7.17, 0.631884, -0.775063
7.18, 0.624102, -0.781343
7.19, 0.616257, -0.787545
7.20, 0.608351, -0.793668
7.21, 0.600384, -0.799712
7.22, 0.592357, -0.805675
7.23, 0.584271, -0.811559
7.24, 0.576126, -0.817361
7.25, 0.567924, -0.823081
7.26, 0.559665, -0.828719
7.27, 0.551350, -0.834274
7.28, 0.542980, -0.839746
7.29, 0.534555, -0.845133
7.30, 0.526078, -0.850437
7.31, 0.517547, -0.855655
7.32, 0.508965, -0.860787
7.33, 0.500332, -0.865834
7.34, 0.491648, -0.870794
7.35, 0.482916, -0.875667
7.36, 0.474135, -0.880452
7.37, 0.465307, -0.885149
7.38, 0.456433, -0.889758
7.39, 0.447512, -0.894278
7.40, 0.438547, -0.898708
7.41, 0.429538, -0.903049
7.42, 0.420487, -0.907299
7.43, 0.411393, -0.911458
7.44, 0.402258, -0.915526
7.45, 0.393083, -0.919503
7.46, 0.383868, -0.923388
7.47, 0.374615, -0.927180
7.48, 0.365325, -0.930880
7.49, 0.355998, -0.934487
7.50, 0.346635, -0.938000
7.51, 0.337238, -0.941419
7.52, 0.327807, -0.944745
7.53, 0.318344, -0.947975
7.54, 0.308848, -0.951111
7.55, 0.299322, -0.954152
7.56, 0.289765, -0.957098
7.57, 0.280180, -0.959947
7.58, 0.270567, -0.962701
7.59, 0.260926, -0.965359
7.60, 0.251260, -0.967920
7.61, 0.241568, -0.970384
7.62, 0.231852, -0.972751
7.63, 0.222114, -0.975021
7.64, 0.212352, -0.977193
7.65, 0.202570, -0.979268
7.66, 0.192767, -0.981244
7.67, 0.182945, -0.983123
7.68, 0.173105, -0.984903
7.69, 0.163248, -0.986585
7.70, 0.153374, -0.988168
7.71, 0.143485, -0.989653
7.72, 0.133581, -0.991038
7.73, 0.123664, -0.992324
7.74, 0.113735, -0.993511
7.75, 0.103794, -0.994599
7.76, 0.093843, -0.995587
7.77, 0.083883, -0.996476
7.78, 0.073914, -0.997265
7.79, 0.063938, -0.997954
7.80, 0.053955, -0.998543
7.81, 0.043967, -0.999033
7.82, 0.033975, -0.999423
7.83, 0.023979, -0.999712
7.84, 0.013981, -0.999902
7.85, 0.003982, -0.999992
7.86, -0.006018, -0.999982
7.87, -0.016018, -0.999872
7.88, -0.026015, -0.999662
7.89, -0.036011, -0.999351
7.90, -0.046002, -0.998941
7.91, -0.055989, -0.998431
7.92, -0.065970, -0.997822
7.93, -0.075945, -0.997112
7.94, -0.085912, -0.996303
7.95, -0.095871, -0.995394
7.96, -0.105820, -0.994385
7.97, -0.115758, -0.993277
7.98, -0.125685, -0.992070
7.99, -0.135599, -0.990764
8.00, -0.145500, -0.989358
8.01, -0.155386, -0.987854
8.02, -0.165257, -0.986251
8.03, -0.175111, -0.984549
8.04, -0.184947, -0.982748
8.05, -0.194765, -0.980850
8.06, -0.204564, -0.978853
8.07, -0.214342, -0.976759
8.08, -0.224099, -0.974566
8.09, -0.233833, -0.972277
8.10, -0.243544, -0.969890
8.11, -0.253231, -0.967406
8.12, -0.262892, -0.964825
8.13, -0.272527, -0.962148
8.14, -0.282135, -0.959375
8.15, -0.291714, -0.956506
8.16, -0.301264, -0.953541
8.17, -0.310785, -0.950480
8.18, -0.320274, -0.947325
8.19, -0.329731, -0.944075
8.20, -0.339155, -0.940731
8.21, -0.348545, -0.937292
8.22, -0.357900, -0.933760
8.23, -0.367220, -0.930134
8.24, -0.376503, -0.926415
8.25, -0.385748, -0.922604
8.26, -0.394955, -0.918701
8.27, -0.404122, -0.914705
8.28, -0.413248, -0.910618
8.29, -0.422334, -0.906440
8.30, -0.431377, -0.902172
8.31, -0.440377, -0.897813
8.32, -0.449333, -0.893364
8.33, -0.458244, -0.888827
8.34, -0.467109, -0.884200
8.35, -0.475928, -0.879484
8.36, -0.484698, -0.874681
8.37, -0.493421, -0.869791
8.38, -0.502094, -0.864813
8.39, -0.510717, -0.859749
8.40, -0.519289, -0.854599
8.41, -0.527809, -0.849363
8.42, -0.536276, -0.844043
8.43, -0.544689, -0.838638
8.44, -0.553048, -0.833149
8.45, -0.561352, -0.827577
8.46, -0.569599, -0.821922
8.47, -0.577790, -0.816185
8.48, -0.585923, -0.810367
8.49, -0.593997, -0.804467
8.50, -0.602012, -0.798487
8.51, -0.609967, -0.792427
8.52, -0.617860, -0.786288
8.53, -0.625692, -0.780070
8.54, -0.633461, -0.773774
8.55, -0.641167, -0.767401
8.56, -0.648809, -0.760951
8.57, -0.656386, -0.754425
8.58, -0.663897, -0.747824
8.59, -0.671342, -0.741147
8.60, -0.678720, -0.734397
8.61, -0.686030, -0.727573
8.62, -0.693271, -0.720677
8.63, -0.700443, -0.713708
8.64, -0.707545, -0.706668
8.65, -0.714576, -0.699557
8.66, -0.721536, -0.692377
8.67, -0.728424, -0.685127
8.68, -0.735238, -0.677809
8.69, -0.741980, -0.670422
8.70, -0.748647, -0.662969
8.71, -0.755239, -0.655450
8.72, -0.761755, -0.647865
8.73, -0.768196, -0.640215
8.74, -0.774560, -0.632501
8.75, -0.780846, -0.624724
8.76, -0.787054, -0.616884
8.77, -0.793183, -0.608983
8.78, -0.799233, -0.601021
8.79, -0.805203, -0.592999
8.80, -0.811093, -0.584917
8.81, -0.816902, -0.576777
8.82, -0.822628, -0.568579
8.83, -0.828273, -0.560325
8.84, -0.833835, -0.552014
8.85, -0.839313, -0.543648
8.86, -0.844707, -0.535228
8.87, -0.850017, -0.526755
8.88, -0.855242, -0.518228
8.89, -0.860382, -0.509650
8.90, -0.865435, -0.501021
8.91, -0.870402, -0.492342
8.92, -0.875282, -0.483613
8.93, -0.880074, -0.474836
8.94, -0.884778, -0.466012
8.95, -0.889394, -0.457141
8.96, -0.893921, -0.448224
8.97, -0.898359, -0.439263
8.98, -0.902706, -0.430257
8.99, -0.906964, -0.421209
9.00, -0.911130, -0.412118
9.01, -0.915206, -0.402987
9.02, -0.919190, -0.393815
9.03, -0.923082, -0.384603
9.04, -0.926882, -0.375353
9.05, -0.930589, -0.366066
9.06, -0.934203, -0.356742
9.07, -0.937724, -0.347382
9.08, -0.941151, -0.337988
9.09, -0.944483, -0.328559
9.10, -0.947722, -0.319098
9.11, -0.950865, -0.309605
9.12, -0.953914, -0.300081
9.13, -0.956867, -0.290527
9.14, -0.959724, -0.280944
9.15, -0.962485, -0.271333
9.16, -0.965151, -0.261695
9.17, -0.967719, -0.252031
9.18, -0.970191, -0.242341
9.19, -0.972566, -0.232627
9.20, -0.974844, -0.222890
9.21, -0.977024, -0.213130
9.22, -0.979106, -0.203350
9.23, -0.981091, -0.193549
9.24, -0.982977, -0.183728
9.25, -0.984765, -0.173889
9.26, -0.986455, -0.164033
9.27, -0.988046, -0.154161
9.28, -0.989538, -0.144273
9.29, -0.990931, -0.134370
9.30, -0.992225, -0.124454
9.31, -0.993420, -0.114526
9.32, -0.994516, -0.104586
9.33, -0.995512, -0.094636
9.34, -0.996409, -0.084676
9.35, -0.997205, -0.074708
9.36, -0.997903, -0.064733
9.37, -0.998500, -0.054751
9.38, -0.998998, -0.044763
9.39, -0.999395, -0.034771
9.40, -0.999693, -0.024775
9.41, -0.999891, -0.014777
9.42, -0.999989, -0.004778
9.43, -0.999986, 0.005222
9.44, -0.999884, 0.015221
9.45, -0.999682, 0.025219
9.46, -0.999380, 0.035215
9.47, -0.998978, 0.045207
9.48, -0.998476, 0.055194
9.49, -0.997874, 0.065176
9.50, -0.997172, 0.075151
9.51, -0.996371, 0.085119
9.52, -0.995470, 0.095078
9.53, -0.994469, 0.105028
9.54, -0.993369, 0.114967
9.55, -0.992170, 0.124895
9.56, -0.990871, 0.134810
9.57, -0.989474, 0.144712
9.58, -0.987977, 0.154599
9.59, -0.986382, 0.164471
9.60, -0.984688, 0.174327
9.61, -0.982895, 0.184165
9.62, -0.981005, 0.193984
9.63, -0.979016, 0.203785
9.64, -0.976929, 0.213564
9.65, -0.974745, 0.223323
9.66, -0.972463, 0.233059
9.67, -0.970083, 0.242772
9.68, -0.967607, 0.252460
9.69, -0.965034, 0.262124
9.70, -0.962365, 0.271761
9.71, -0.959599, 0.281371
9.72, -0.956738, 0.290952
9.73, -0.953780, 0.300505
9.74, -0.950728, 0.310028
9.75, -0.947580, 0.319519
9.76, -0.944337, 0.328979
9.77, -0.941000, 0.338406
9.78, -0.937569, 0.347799
9.79, -0.934044, 0.357157
9.80, -0.930426, 0.366479
9.81, -0.926715, 0.375765
9.82, -0.922911, 0.385013
9.83, -0.919015, 0.394223
9.84, -0.915027, 0.403393
9.85, -0.910947, 0.412523
9.86, -0.906776, 0.421612
9.87, -0.902515, 0.430658
9.88, -0.898163, 0.439662
9.89, -0.893722, 0.448621
9.90, -0.889191, 0.457536
9.91, -0.884571, 0.466405
9.92, -0.879863, 0.475227
9.93, -0.875067, 0.484002
9.94, -0.870183, 0.492728
9.95, -0.865213, 0.501405
9.96, -0.860155, 0.510032
9.97, -0.855012, 0.518608
9.98, -0.849783, 0.527132
9.99, -0.844470, 0.535603
10.00, -0.839072, 0.544021
